PAÍS,CONTINENTE
Abjasia,Asia
Afganistán,Asia
Akrotiri y Dhekelia,Asia
Albania,Europa
Argelia,África
Samoa Americana,Oceanía
Andorra,Europa
Angola,África
Anguila,América
Antártida,Antártida
Antigua y Barbuda,América
Argentina,América
Armenia,Asia
Aruba,América
Australia,Oceanía
Austria,Europa
Austria-Hungría,Europa
Azerbaiyán,Asia
Baden,Europa
Bahamas,América
Baréin,Asia
Bangladés,Asia
Barbados,América
Baviera,Europa
Bielorrusia,Europa
Bélgica,Europa
Belice,América
Benín,África
Bermudas,América
Bután,Asia
Bolivia,América
Bonaire Sint Eustatius y Saba,América
Bosnia y Herzegovina,Europa
Botsuana,África
Isla Bouvet,Antártida
Brasil,América
Territorio Británico del Océano Índico,Asia
Islas Vírgenes Británicas,América
Brunéi,Asia
Bulgaria,Europa
Burkina Faso,África
Burundi,África
Camboya,Asia
Camerún,África
Canadá,América
Cabo Verde,África
Islas Caimán,América
República Centroafricana,África
Chad,África
Islas del Canal,Europa
Chile,América
China,Asia
Isla de Navidad,Asia
Islas Cocos,Asia
Colombia,América
Comoras,África
Congo,África
Islas Cook,Oceanía
Costa Rica,América
Costa de Marfil,África
Croacia,Europa
Cuba,América
Curazao,América
Chipre,Europa
Chequia,Europa
Checoslovaquia,Europa
República Democrática del Congo,África
Dinamarca,Europa
Yibuti,África
Dominica,América
República Dominicana,América
Alemania Oriental,Europa
Ecuador,América
Egipto,África
El Salvador,América
Guinea Ecuatorial,África
Eritrea,África
Eritrea y Etiopía,África
Estonia,Europa
Esuatini,África
Etiopía,África
Islas Feroe,Europa
Islas Malvinas,América
Fiyi,Oceanía
Finlandia,Europa
Francia,Europa
Guayana Francesa,América
Polinesia Francesa,Oceanía
Territorios Australes Franceses,Antártida
Gabón,África
Gambia,África
Georgia,Asia
Alemania,Europa
Ghana,África
Gibraltar,Europa
Grecia,Europa
Groenlandia,América
Granada,América
Guadalupe,América
Guam,Oceanía
Guatemala,América
Guernsey,Europa
Guinea,África
Guinea-Bissau,África
Guyana,América
Haití,América
Hannover,Europa
Islas Heard y McDonald,Antártida
Hesse Electoral,Europa
Hesse Gran Ducal,Europa
Honduras,América
Hong Kong,Asia
Hungría,Europa
Islandia,Europa
India,Asia
Indonesia,Asia
Irán,Asia
Irak,Asia
Irlanda,Europa
Isla de Man,Europa
Israel,Asia
Italia,Europa
Jamaica,América
Japón,Asia
Jersey,Europa
Jordania,Asia
Kazajistán,Asia
Kenia,África
Kiribati,Oceanía
Kosovo,Europa
Kuwait,Asia
Kirguistán,Asia
Laos,Asia
Letonia,Europa
Líbano,Asia
Lesoto,África
Liberia,África
Libia,África
Liechtenstein,Europa
Lituania,Europa
Luxemburgo,Europa
Macao,Asia
Madagascar,África
Malaui,África
Malasia,Asia
Maldivas,Asia
Malí,África
Malta,Europa
Islas Marshall,Oceanía
Martinica,América
Mauritania,África
Mauricio,África
Mayotte,África
Mecklemburgo-Schwerin,Europa
México,América
Micronesia,Oceanía
Módena,Europa
Moldavia,Europa
Mónaco,Europa
Mongolia,Asia
Montenegro,Europa
Montserrat,América
Marruecos,África
Mozambique,África
Myanmar,Asia
Nagorno-Karabaj,Asia
Namibia,África
Nauru,Oceanía
Nepal,Asia
Países Bajos,Europa
Antillas Neerlandesas,América
Nueva Caledonia,Oceanía
Nueva Zelanda,Oceanía
Nicaragua,América
Níger,África
Nigeria,África
Niue,Oceanía
Isla Norfolk,Oceanía
Corea del Norte,Asia
Macedonia del Norte,Europa
Chipre del Norte,Asia
Islas Marianas del Norte,Oceanía
Noruega,Europa
Omán,Asia
Pakistán,Asia
Palaos,Oceanía
Palestina,Asia
Panamá,América
Papúa Nueva Guinea,Oceanía
Paraguay,América
Parma,Europa
Perú,América
Filipinas,Asia
Pitcairn,Oceanía
Polonia,Europa
Portugal,Europa
Puerto Rico,América
Catar,Asia
República de Vietnam,Asia
Reunión,África
Rumania,Europa
Rusia,Europa
Ruanda,África
San Bartolomé,América
Santa Elena,África
San Cristóbal y Nieves,América
Santa Lucía,América
San Martín (parte francesa),América
San Pedro y Miquelón,América
San Vicente y las Granadinas,América
Samoa,Oceanía
San Marino,Europa
Santo Tomé y Príncipe,África
Arabia Saudí,Asia
Sajonia,Europa
Senegal,África
Serbia,Europa
Serbia y Montenegro,Europa
Serbia excluyendo Kosovo,Europa
Seychelles,África
Sierra Leona,África
Singapur,Asia
Sint Maarten,América
Eslovaquia,Europa
Eslovenia,Europa
Islas Salomón,Oceanía
Somalia,África
Somalilandia,África
Sudáfrica,África
Islas Georgias del Sur y Sandwich del Sur,América
Corea del Sur,Asia
Osetia del Sur,Asia
Sudán del Sur,África
España,Europa
Sri Lanka,Asia
Sudán,África
Surinam,América
Svalbard y Jan Mayen,Europa
Suecia,Europa
Suiza,Europa
Siria,Asia
Taiwán,Asia
Tayikistán,Asia
Tanzania,África
Tailandia,Asia
Timor,Asia
Togo,África
Tokelau,Oceanía
Tonga,Oceanía
Transnistria,Europa
Trinidad y Tobago,América
Túnez,África
Turquía,Asia
Turkmenistán,Asia
Islas Turcas y Caicos,América
Toscana,Europa
Tuvalu,Oceanía
Dos Sicilias,Europa
URSS,Europa
Uganda,África
Ucrania,Europa
Emiratos Árabes Unidos,Asia
Reino Unido,Europa
Corea Unida,Asia
Estados Unidos,América
Islas Menores Alejadas de los Estados Unidos,Oceanía
Islas Vírgenes de los Estados Unidos,América
Uruguay,América
Uzbekistán,Asia
Vanuatu,Oceanía
Vaticano,Europa
Venezuela,América
Vietnam,Asia
Wallis y Futuna,Oceanía
Alemania Occidental,Europa
Sáhara Occidental,África
Wuerttemburg,Europa
Yemen,Asia
República Árabe de Yemen,Asia
República Popular Democrática de Yemen,Asia
Yugoslavia,Europa
Zambia,África
Zanzíbar,África
Zimbabue,África
Islas Åland,Europa